routine_name,routine_definition
gaia_candidate_interventions,"
  SELECT coalesce(array_agg(
           ik.key
           ORDER BY (p_area IS NOT NULL AND p_area = ANY(ik.allowed_areas)) DESC,
                    ik.key
         ), '{}')
  FROM public.intervention_keys ik
  WHERE ik.is_active
    AND p_state = ANY(ik.allowed_states);
"
gaia_create_session_and_recommendations,"
declare
  v_lang          text;
  v_avoid_tags    text[];
  v_pref_formats  resource_format[];
  v_session_id    uuid;
  v_max_mins      int;
  v_copy          text := null;
  v_fmt_w         jsonb;
  v_ik_w          jsonb;            -- ◀ B1: pesos por intervention_key (sanctuary)
  v_cand_int      text[];          -- ◀ B1: intervenciones candidatas (estado+área)
  v_target_hi     text[];          -- ◀ B1: intents objetivo del estado
  v_recs          jsonb := '[]'::jsonb;
  v_fallback      int  := 0;
  v_rec_count     int  := 0;
  v_had_no_match  boolean := false;
begin
  if p_mode = 'propose' then
    if p_state is null or p_area is null or p_time_bucket is null then
      raise exception 'Propose requiere state, area y time_bucket';
    end if;
  end if;

  select u.lang, u.avoid_tags, u.preferred_formats
    into v_lang, v_avoid_tags, v_pref_formats
  from public.users u where u.id = p_user_id;

  if v_lang is null then
    raise exception 'User profile missing in public.users for id %', p_user_id;
  end if;

  insert into public.user_weights(user_id) values (p_user_id)
  on conflict (user_id) do nothing;

  select format_weights, intervention_key_weights
    into v_fmt_w, v_ik_w
  from public.user_weights where user_id = p_user_id;

  insert into public.sessions(user_id, mode, state, area, time_bucket, fallback_level, gaia_copy)
  values (p_user_id, p_mode, p_state, p_area, p_time_bucket, 0, null)
  returning id into v_session_id;

  if p_mode = 'presence' then
    v_copy := 'Estoy acá. Si querés, hoy podemos simplemente estar.';
    update public.sessions set gaia_copy = v_copy where id = v_session_id;
    return jsonb_build_object('session_id', v_session_id, 'mode', p_mode,
      'gaia_copy', v_copy, 'fallback_level', 0, 'recommendations', jsonb_build_array());
  end if;

  if p_mode = 'no_intervention' then
    v_copy := 'No tengo nada mejor que agregar ahora. Si querés, quedémonos un momento.';
    update public.sessions set gaia_copy = v_copy where id = v_session_id;
    return jsonb_build_object('session_id', v_session_id, 'mode', p_mode,
      'gaia_copy', v_copy, 'fallback_level', 0, 'recommendations', jsonb_build_array());
  end if;

  v_max_mins  := public.gaia_max_minutes(p_time_bucket);
  -- ◀ B1: resolvers data-driven (Patch A)
  v_cand_int  := public.gaia_candidate_interventions(p_state, p_area);
  v_target_hi := public.gaia_target_help_intents(p_state);

  with
  last_session as (
    select s.id as sid from public.sessions s
    where s.user_id = p_user_id and s.id <> v_session_id and s.mode = 'propose'
    order by s.created_at desc limit 1
  ),
  last_shown as (
    select sr.resource_id from public.session_recommendations sr
    join last_session ls on ls.sid = sr.session_id
  ),
  neg_feedback as (
    select distinct e.resource_id from public.session_events e
    where e.user_id = p_user_id and e.action_type = 'reject' and e.resource_id is not null
  ),
  saved as (select distinct si.resource_id from public.sanctuary_items si where si.user_id = p_user_id),
  seen_before as (
    select distinct sr.resource_id from public.session_recommendations sr
    join public.sessions s on s.id = sr.session_id where s.user_id = p_user_id
  ),
  base as (
    select r.*,
      -- layer (se preserva: alimenta filtro layer<4, exploración y fallback_level)
      case
        when (p_state = any(r.states) and p_area = any(r.areas)) then 0
        when (p_state = any(r.states) and p_area = any(public.gaia_neighbor_areas(p_area))) then 1
        when (public.gaia_neighbor_states(p_state) && r.states and p_area = any(r.areas)) then 2
        when (r.is_core = true and r.tier = 'A'::resource_tier) then 4
        else 99
      end::smallint as layer,

      -- ◀ B1 · COMPONENTES DE SCORING ACOTADOS ───────────────────
      -- state_area (0-4)
      case
        when (p_state = any(r.states) and p_area = any(r.areas)) then 4
        when (p_state = any(r.states) and p_area = any(public.gaia_neighbor_areas(p_area))) then 3
        when (public.gaia_neighbor_states(p_state) && r.states and p_area = any(r.areas)) then 2
        else 0
      end::numeric as sc_state_area,

      -- help_intent (0-2): dirección preferible del estado (curada)
      case when r.help_intent is not null and r.help_intent::text = any(v_target_hi)
           then 2 else 0 end::numeric as sc_help_intent,

      -- intervention_key (0-3): candidata; 3 si además matchea área, 1.5 si solo estado
      case
        when p_area = any(ik.allowed_areas) then 3
        else 1.5
      end::numeric as sc_intervention,

      -- duration_fit (0-2)
      greatest(0, least(public.gaia_duration_bonus(r.duration_min), 2))::numeric as sc_duration,

      -- format_preference (-1..1.5)
      greatest(-1, least(coalesce((v_fmt_w ->> (r.format::text))::numeric, 0) / 10.0, 1.5))::numeric as sc_format,

      -- resource_quality (0-2): agregado de resource_stats
      least(coalesce(rs.helpful_count,0)*0.5 + coalesce(rs.saved_count,0)*0.5, 2)::numeric as sc_quality,

      -- sanctuary (0-2): peso aprendido por intervention_key (cold-start = 0)
      least(coalesce((v_ik_w ->> r.intervention_key)::numeric, 0) / 5.0, 2)::numeric as sc_sanctuary,

      -- flags
      (r.id = any(select resource_id from last_shown)) as shown_last_session,
      (r.id = any(select resource_id from neg_feedback)) as had_neg_feedback,
      (r.id = any(select resource_id from saved)) as is_saved,
      (r.id = any(select resource_id from seen_before)) as is_repeat
    from public.resources r
    left join public.intervention_keys ik on ik.key = r.intervention_key
    left join public.resource_stats   rs on rs.resource_id = r.id
    where r.is_active = true and r.lang = v_lang and r.duration_min <= v_max_mins
      and (v_avoid_tags is null or not (r.tags && v_avoid_tags))
      and (v_pref_formats is null or r.format = any(v_pref_formats))
      -- ◀ B1 · GATE GOLDEN PATH (columnas) + candidatura de intervención
      and r.depth_level = 'immediate'::public.depth_level
      and r.is_direct_action = true
      and r.risk_level = 'low'::public.risk_level
      and r.source_trust_level is not null
      and r.source_trust_level <> 'lumen_origin'::public.source_trust_level
      and r.minimum_step is not null
      and r.show_in_first_session = true
      and r.intervention_key = any(v_cand_int)
  ),
  candidates as (
    select b.*,
      b.sc_state_area as score_match,
      b.sc_format     as score_weights,
      (b.sc_help_intent + b.sc_intervention + b.sc_quality + b.sc_sanctuary) as score_preferences,
      (b.sc_state_area + b.sc_help_intent + b.sc_intervention + b.sc_duration
       + b.sc_format + b.sc_quality + b.sc_sanctuary
       + case when b.is_repeat then -1 else 0 end) as score_total
    from base b
    where b.layer < 4
      and b.shown_last_session = false
      and b.had_neg_feedback = false
      and b.is_saved = false
  ),
  ranked as (
    select c.*, row_number() over (order by (case when c.is_repeat then 0 else 1 end) desc, c.score_total desc) as rn
    from candidates c
  ),
  safe as (select * from ranked where rn <= 2),
  safe_pos as (select row_number() over (order by rn)::smallint as position, * from safe),
  remaining as (select r.* from ranked r where r.id not in (select id from safe)),
  exploration as (
    select rem.* from remaining rem where rem.format <> all(select format from safe)
    order by rem.rn limit 1
  ),
  third_pool as (
    select * from exploration
    union all
    select * from remaining where not exists (select 1 from exploration)
  ),
  third_pick as (select * from third_pool order by rn limit 1),
  final_picks as (
    select sp.position, sp.id as resource_id, sp.layer,
      sp.score_total, sp.score_match, sp.score_weights, sp.score_preferences,
      false as is_exploration, sp.is_repeat, sp.format
    from safe_pos sp
    union all
    select 3::smallint, tp.id, tp.layer,
      tp.score_total, tp.score_match, tp.score_weights, tp.score_preferences,
      (tp.format <> all(select format from safe)), tp.is_repeat, tp.format
    from third_pick tp
  )
  insert into public.session_recommendations(
    session_id, position, resource_id, layer,
    score_total, score_match, score_weights, score_preferences,
    is_exploration, is_repeat, repeat_reason
  )
  select v_session_id, fp.position, fp.resource_id, fp.layer,
    fp.score_total, fp.score_match, fp.score_weights, fp.score_preferences,
    fp.is_exploration, fp.is_repeat,
    case when fp.is_repeat then 'seen_before' else null end
  from final_picks fp;

  -- shown_count (Patch V2, preservado)
  insert into public.resource_stats(resource_id, shown_count, updated_at)
  select sr.resource_id, 1, now()
  from public.session_recommendations sr where sr.session_id = v_session_id
  on conflict (resource_id) do update
    set shown_count = resource_stats.shown_count + 1, updated_at = now();

  select coalesce(max(sr.layer), 0) into v_fallback
  from public.session_recommendations sr where sr.session_id = v_session_id;

  select count(*) into v_rec_count
  from public.session_recommendations where session_id = v_session_id;

  v_had_no_match := (v_rec_count = 0);

  if v_had_no_match then
    insert into public.session_events(user_id, session_id, action_type, resource_id, created_at)
    values (p_user_id, v_session_id, 'no_match'::gaia_action_type, null, now());
  end if;

  v_copy := case
    when v_had_no_match
      then 'Hoy no tengo algo suficientemente claro y respaldado para esto. Prefiero no forzarlo.'
    when v_fallback >= 3
      then 'No tengo algo exacto. Te propongo lo más cercano que tengo.'
    when v_fallback >= 1
      then 'No es exactamente para esto, pero puede ayudarte ahora.'
    else 'Podrías empezar por esto. Es pequeño y suficiente por ahora.'
  end;

  update public.sessions
    set fallback_level = v_fallback, gaia_copy = v_copy, had_no_match = v_had_no_match
  where id = v_session_id;

  select jsonb_agg(jsonb_build_object('position', sr.position, 'resource_id', sr.resource_id) order by sr.position)
    into v_recs
  from public.session_recommendations sr where sr.session_id = v_session_id;

  return jsonb_build_object(
    'session_id', v_session_id, 'mode', p_mode, 'gaia_copy', v_copy,
    'fallback_level', v_fallback, 'had_no_match', v_had_no_match,
    'recommendations', coalesce(v_recs, '[]'::jsonb)
  );
end;
"
gaia_decay_weights_monthly,"begin
  update public.user_weights uw
  set
    format_weights = (
      select coalesce(
        jsonb_object_agg(k, to_jsonb(round((v::numeric)*p_factor)::int)),
        '{}'::jsonb
      )
      from jsonb_each_text(uw.format_weights) e(k,v)
    ),
    updated_at = now();
end;"
gaia_dismiss_session,"declare
  v_user_id uuid;
begin
  select user_id into v_user_id
  from public.sessions
  where id = p_session_id;

  if v_user_id is null then
    raise exception 'Session not found: %', p_session_id;
  end if;

  -- insertar un evento dismissed por cada recomendación de esa sesión
  insert into public.session_events(session_id, user_id, action_type, resource_id, metadata)
  select
    sr.session_id,
    v_user_id,
    'dismissed'::gaia_action_type,
    sr.resource_id,
    jsonb_build_object('reason', p_reason)
  from public.session_recommendations sr
  where sr.session_id = p_session_id;

  -- (opcional, suave) subir streak 1 para habilitar ""presence/no_intervention"" si insiste
  update public.user_weights
  set recent_reject_streak = recent_reject_streak + 1,
      updated_at = now()
  where user_id = v_user_id;

  return jsonb_build_object('ok', true, 'session_id', p_session_id);
end;"
gaia_duration_bonus,"
  -- bonus suave por ser corto (MVP: sesiones breves)
  select case
    when mins <= 3 then 1.2
    when mins <= 7 then 0.8
    when mins <= 12 then 0.3
    else 0.0
  end;
"
gaia_get_next_recommendation,"
declare
  v_next record;
  v_max_position smallint;
  v_user_id uuid;
begin
  select s.user_id into v_user_id
  from public.sessions s
  where s.id = p_session_id;

  if v_user_id is null then
    raise exception 'Session not found: %', p_session_id;
  end if;

  select coalesce(max(sr.position), 0)
    into v_max_position
  from public.session_recommendations sr
  where sr.session_id = p_session_id;

  if p_last_shown_position >= v_max_position then
    return jsonb_build_object(
      'ok', false,
      'pool_exhausted', true,
      'gaia_copy', 'Ya te mostré todo lo que tengo para este momento.',
      'suggestions', jsonb_build_array('sanctuary', 'fuente')
    );
  end if;

  select sr.resource_id, sr.position, sr.layer
    into v_next
  from public.session_recommendations sr
  where sr.session_id = p_session_id
    and sr.position = p_last_shown_position + 1
  limit 1;

  if v_next.resource_id is null then
    return jsonb_build_object(
      'ok', false,
      'pool_exhausted', true,
      'gaia_copy', 'No tengo más opciones para este momento.',
      'suggestions', jsonb_build_array('sanctuary', 'fuente')
    );
  end if;

  return jsonb_build_object(
    'ok', true,
    'pool_exhausted', false,
    'position', v_next.position,
    'resource_id', v_next.resource_id,
    'gaia_copy', case
      when v_next.layer = 0 then 'Esta también puede ayudarte ahora.'
      when v_next.layer <= 2 then 'No es exactamente para esto, pero puede servir.'
      else 'Esto es lo que me queda. No es lo más específico, pero puede ayudar algo.'
    end
  );
end;
"
gaia_get_resource_card,"
declare
  v_r record;
  v_is_saved boolean := false;
  v_is_repeat boolean := false;
  v_was_negative boolean := false;
  v_was_shown_last boolean := false;
  v_last_session_id uuid;
  v_session_state gaia_state;
  v_help_intent help_intent;
  v_why_now text;
  v_minimum_step text;
  v_after_prompt text;
begin
  -- 1) Recurso base (+ intervention_key y source_trust_level)
  select
    r.id, r.title, r.author, r.provider, r.url, r.lang,
    r.tier, r.is_core, r.format, r.duration_min,
    r.states, r.areas, r.tags,
    r.when_it_helps, r.what_it_is_not,
    r.metadata, r.source_kind,
    r.why_now, r.minimum_step, r.after_prompt, r.help_intent,
    r.intervention_key, r.source_trust_level                    -- ◀ NUEVO
  into v_r
  from public.resources r
  where r.id = p_resource_id;

  if v_r.id is null then
    raise exception 'Resource not found: %', p_resource_id;
  end if;

  select exists(
    select 1 from public.sanctuary_items si
    where si.user_id = p_user_id and si.resource_id = p_resource_id
  ) into v_is_saved;

  select exists(
    select 1 from public.session_recommendations sr
    join public.sessions s on s.id = sr.session_id
    where s.user_id = p_user_id and sr.resource_id = p_resource_id
  ) into v_is_repeat;

  select exists(
    select 1 from public.session_events e
    where e.user_id = p_user_id and e.resource_id = p_resource_id
      and e.feedback = 'no_me_sirvio'::feedback_type
  ) into v_was_negative;

  select s.id into v_last_session_id
  from public.sessions s
  where s.user_id = p_user_id and s.mode = 'propose'
    and (p_session_id is null or s.id <> p_session_id)
  order by s.created_at desc limit 1;

  if v_last_session_id is not null then
    select exists(
      select 1 from public.session_recommendations sr
      where sr.session_id = v_last_session_id and sr.resource_id = p_resource_id
    ) into v_was_shown_last;
  end if;

  -- 6) Resolución de los 4 campos de acción (fallback al vuelo) — preservada
  if p_session_id is not null then
    select s.state into v_session_state
    from public.sessions s where s.id = p_session_id;
  end if;

  v_help_intent := v_r.help_intent;

  if v_help_intent is null then
    begin
      v_help_intent := (v_r.metadata ->> 'suggested_help_type')::help_intent;
    exception when others then
      v_help_intent := null;
    end;
  end if;

  if v_help_intent is null and v_session_state is not null then
    v_help_intent := case v_session_state
      when 'cargado'    then 'calmar'
      when 'ansioso'    then 'calmar'
      when 'irritado'   then 'calmar'
      when 'confundido' then 'ordenar'
      when 'cansado'    then 'energizar'
      when 'bajo'       then 'energizar'
      when 'solo'       then 'conectar'
      when 'bien'       then 'expandir'
      when 'abierto'    then 'expandir'
      else null
    end::help_intent;
  end if;

  v_why_now := coalesce(nullif(trim(v_r.why_now), ''), nullif(trim(v_r.when_it_helps), ''));

  v_minimum_step := coalesce(
    nullif(trim(v_r.minimum_step), ''),
    case v_r.format::text
      when 'audio'     then 'Escuchá los primeros minutos. Si no conecta, lo dejás.'
      when 'video'     then 'Mirá el comienzo. No hace falta terminarlo.'
      when 'texto'     then 'Leé el primer párrafo. Con eso alcanza para empezar.'
      when 'article'   then 'Leé el primer párrafo. Con eso alcanza para empezar.'
      when 'practica'  then 'Probá la primera parte. Un ratito basta.'
      else 'Empezá por un pedacito. No tenés que hacer todo.'
    end
  );

  v_after_prompt := coalesce(
    nullif(trim(v_r.after_prompt), ''),
    case v_help_intent
      when 'calmar'    then '¿Te dejó un poco más en calma?'
      when 'ordenar'   then '¿Quedaste con un poco más de claridad?'
      when 'energizar' then '¿Sentís un poco más de energía?'
      when 'conectar'  then '¿Te sentís un poco más acompañado?'
      when 'orientar'  then '¿Ves un poco más el camino?'
      when 'expandir'  then '¿Te abrió algo nuevo?'
      else '¿Te dejó un poco mejor?'
    end
  );

  -- 7) Output (+ Fuente + intervention_key)
  return jsonb_build_object(
    'id', v_r.id,
    'title', v_r.title,
    'author', v_r.author,
    'provider', v_r.provider,
    'url', v_r.url,
    'lang', v_r.lang,
    'tier', v_r.tier::text,
    'is_core', v_r.is_core,
    'format', v_r.format::text,
    'duration_min', v_r.duration_min,
    'states', v_r.states,
    'areas', v_r.areas,
    'tags', v_r.tags,
    'when_it_helps', v_r.when_it_helps,
    'what_it_is_not', v_r.what_it_is_not,
    'metadata', v_r.metadata,
    'source_kind', v_r.source_kind,
    'why_now',      v_why_now,
    'minimum_step', v_minimum_step,
    'after_prompt', v_after_prompt,
    'help_intent',  v_help_intent::text,
    'intervention_key', v_r.intervention_key,                  -- ◀ NUEVO
    'source', jsonb_strip_nulls(jsonb_build_object(            -- ◀ NUEVO
      'name',        v_r.metadata #>> '{source,name}',
      'reference',   v_r.metadata #>> '{source,reference}',
      'basis',       v_r.metadata #>> '{source,basis}',
      'trust_level', v_r.source_trust_level::text
    )),
    'flags', jsonb_build_object(
      'is_saved', v_is_saved,
      'is_repeat', v_is_repeat,
      'was_negative', v_was_negative,
      'was_shown_last', v_was_shown_last
    )
  );
end;
"
gaia_get_session_history,"
declare
  v_data jsonb;
  v_user_id uuid;
begin
  select s.user_id into v_user_id
  from public.sessions s
  where s.id = p_session_id;

  if v_user_id is null then
    raise exception 'Session not found: %', p_session_id;
  end if;

  select coalesce(
    jsonb_agg(
      jsonb_build_object(
        'position', sr.position,
        'resource_id', sr.resource_id,
        'resource', public.gaia_get_resource_min(sr.resource_id),
        'layer', sr.layer,
        'is_exploration', sr.is_exploration
      )
      order by sr.position
    ),
    '[]'::jsonb
  )
  into v_data
  from public.session_recommendations sr
  where sr.session_id = p_session_id;

  return jsonb_build_object(
    'ok', true,
    'session_id', p_session_id,
    'total', coalesce(jsonb_array_length(v_data), 0),
    'data', v_data
  );
end;
"
gaia_help_intent_score,"
  SELECT CASE
    WHEN p_targets IS NULL OR cardinality(p_targets) = 0 THEN 0
    WHEN coalesce(p_resource_meta->>'suggested_help_type', '') = ANY(p_targets) THEN 1.0
    ELSE 0
  END
"
gaia_inc_jsonb_weight,"declare
  cur int;
begin
  cur := coalesce((weights ->> k)::int, 0);
  return jsonb_set(
    weights,
    array[k],
    to_jsonb(cur + delta),
    true
  );
end;"
