line
-- =========================================================
#�NOMBRE?
#�NOMBRE?
-- =========================================================
"CREATE TYPE public.depth_level AS ENUM ('immediate', 'return', 'deepen', 'live', 'accompany', 'contribute');"
"CREATE TYPE public.feedback_type AS ENUM ('me_sirvio', 'no_me_sirvio');"
"CREATE TYPE public.gaia_action_type AS ENUM ('dismissed', 'chosen', 'helpful', 'reject', 'saved', 'opened', 'external_open', 'reopened', 'completed', 'no_match');"
"CREATE TYPE public.gaia_mode AS ENUM ('propose', 'presence', 'no_intervention');"
"CREATE TYPE public.gaia_state AS ENUM ('cargado', 'ansioso', 'cansado', 'irritado', 'bajo', 'bien', 'abierto', 'solo', 'confundido');"
"CREATE TYPE public.help_intent AS ENUM ('calmar', 'ordenar', 'energizar', 'conectar', 'orientar', 'expandir');"
"CREATE TYPE public.help_type AS ENUM ('alivio', 'claridad', 'inspiracion', 'integracion');"
"CREATE TYPE public.life_area AS ENUM ('trabajo_obra', 'vinculos', 'cuerpo_energia', 'mente_emocion', 'sentido_valores', 'gozo_vida');"
"CREATE TYPE public.""proposal_status(deprecado)"" AS ENUM ('pending', 'approved', 'rejected', 'needs_changes');"
"CREATE TYPE public.resource_format AS ENUM ('texto', 'audio', 'video', 'practica', 'experiencia', 'actividad');"
"CREATE TYPE public.resource_tier AS ENUM ('A', 'B');"
"CREATE TYPE public.resource_tone AS ENUM ('regulacion', 'practico', 'perspectiva', 'claridad', 'inspiracion', 'profundo');"
"CREATE TYPE public.risk_level AS ENUM ('low', 'medium', 'high');"
"CREATE TYPE public.source_trust_level AS ENUM ('scientific_institutional', 'recognized_author', 'lineage_tradition', 'method_based', 'lumen_origin');"
"CREATE TYPE public.time_bucket AS ENUM ('t2_5', 't5_15', 't15_plus');"
"CREATE TYPE realtime.action AS ENUM ('INSERT', 'UPDATE', 'DELETE', 'TRUNCATE', 'ERROR');"
"CREATE TYPE realtime.equality_op AS ENUM ('eq', 'neq', 'lt', 'lte', 'gt', 'gte', 'in');"
"CREATE TYPE storage.buckettype AS ENUM ('STANDARD', 'ANALYTICS', 'VECTOR');"

CREATE SEQUENCE IF NOT EXISTS auth.refresh_tokens_id_seq START WITH 1 INCREMENT BY 1 MINVALUE 1 MAXVALUE 9223372036854775807 CACHE 1 NO CYCLE
CREATE SEQUENCE IF NOT EXISTS pg_temp_30.__export_sql_ord_seq START WITH 1 INCREMENT BY 1 MINVALUE 1 MAXVALUE 9223372036854775807 CACHE 1 NO CYCLE
CREATE SEQUENCE IF NOT EXISTS realtime.subscription_id_seq START WITH 1 INCREMENT BY 1 MINVALUE 1 MAXVALUE 9223372036854775807 CACHE 1 NO CYCLE

"CREATE TABLE IF NOT EXISTS public.gaia_state_help_intents (
    state gaia_state NOT NULL,
    target_help_intents help_intent[] DEFAULT '{}'::help_intent[] NOT NULL
);"
"CREATE TABLE IF NOT EXISTS public.intervention_keys (
    key text NOT NULL,
    default_help_intent help_intent,
    is_active boolean DEFAULT true NOT NULL,
    created_at timestamp with time zone DEFAULT now() NOT NULL,
    allowed_states gaia_state[] DEFAULT '{}'::gaia_state[] NOT NULL,
    allowed_areas life_area[] DEFAULT '{}'::life_area[] NOT NULL,
    secondary_help_intents help_intent[] DEFAULT '{}'::help_intent[] NOT NULL
);"
"CREATE TABLE IF NOT EXISTS public.lumen_messages (
    id uuid DEFAULT gen_random_uuid() NOT NULL,
    code text,
    title text,
    message_text text NOT NULL,
    message_type text NOT NULL,
    moment_type text NOT NULL,
    tone text,
    user_state_hint text,
    active boolean DEFAULT true NOT NULL,
    priority integer DEFAULT 100 NOT NULL,
    random_weight integer DEFAULT 1 NOT NULL,
    author_label text,
    tags text[],
